Name;bui;WeatherFile;IntGain;Tset;WindowRatio;IntWall_L;IntWall_H;ExtWall;Floor;Ceiling;Laibung;WindowID;ActiveLayer;THB
TRNPY_TEMPLATE_0;LB;MUC_2020.epw;9.0;19.5;0.165;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_1;LB;MUC_2020.epw;3.9;19.0;0.231;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_2;LB;MUC_2020.epw;3.7;12.0;0.181;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_3;LB;MUC_2020.epw;3.1;19.5;0.128;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_4;LB;MUC_2020.epw;8.2;19.0;0.223;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_5;LB;MUC_2020.epw;8.6;21.0;0.212;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_6;LB;MUC_2020.epw;4.0;23.5;0.168;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_7;LB;MUC_2020.epw;0.5;23.5;0.209;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_8;LB;MUC_2020.epw;2.2;22.0;0.215;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_9;LB;MUC_2020.epw;1.6;20.5;0.166;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_10;LB;MUC_2050.epw;9.0;19.5;0.165;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_11;LB;MUC_2050.epw;3.9;19.0;0.231;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_12;LB;MUC_2050.epw;3.7;12.0;0.181;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_13;LB;MUC_2050.epw;3.1;19.5;0.128;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_14;LB;MUC_2050.epw;8.2;19.0;0.223;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_15;LB;MUC_2050.epw;8.6;21.0;0.212;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_16;LB;MUC_2050.epw;4.0;23.5;0.168;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_17;LB;MUC_2050.epw;0.5;23.5;0.209;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_18;LB;MUC_2050.epw;2.2;22.0;0.215;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_19;LB;MUC_2050.epw;1.6;20.5;0.166;LB_IW_L;LB_IW_H;LB_AW;BO;DA;0.5;3307;0;0.018
TRNPY_TEMPLATE_20;MH;MUC_2020.epw;9.0;19.5;0.165;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_21;MH;MUC_2020.epw;3.9;19.0;0.231;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_22;MH;MUC_2020.epw;3.7;12.0;0.181;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_23;MH;MUC_2020.epw;3.1;19.5;0.128;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_24;MH;MUC_2020.epw;8.2;19.0;0.223;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_25;MH;MUC_2020.epw;8.6;21.0;0.212;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_26;MH;MUC_2020.epw;4.0;23.5;0.168;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_27;MH;MUC_2020.epw;0.5;23.5;0.209;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_28;MH;MUC_2020.epw;2.2;22.0;0.215;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_29;MH;MUC_2020.epw;1.6;20.5;0.166;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_30;MH;MUC_2050.epw;9.0;19.5;0.165;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_31;MH;MUC_2050.epw;3.9;19.0;0.231;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_32;MH;MUC_2050.epw;3.7;12.0;0.181;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_33;MH;MUC_2050.epw;3.1;19.5;0.128;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_34;MH;MUC_2050.epw;8.2;19.0;0.223;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_35;MH;MUC_2050.epw;8.6;21.0;0.212;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_36;MH;MUC_2050.epw;4.0;23.5;0.168;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_37;MH;MUC_2050.epw;0.5;23.5;0.209;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_38;MH;MUC_2050.epw;2.2;22.0;0.215;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_39;MH;MUC_2050.epw;1.6;20.5;0.166;MH_IW_L;MH_IW_H;MH_AW;BO;DA;0.3;3307;0;0.024
TRNPY_TEMPLATE_40;MW;MUC_2020.epw;9.0;19.5;0.165;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_41;MW;MUC_2020.epw;3.9;19.0;0.231;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_42;MW;MUC_2020.epw;3.7;12.0;0.181;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_43;MW;MUC_2020.epw;3.1;19.5;0.128;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_44;MW;MUC_2020.epw;8.2;19.0;0.223;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_45;MW;MUC_2020.epw;8.6;21.0;0.212;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_46;MW;MUC_2020.epw;4.0;23.5;0.168;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_47;MW;MUC_2020.epw;0.5;23.5;0.209;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_48;MW;MUC_2020.epw;2.2;22.0;0.215;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_49;MW;MUC_2020.epw;1.6;20.5;0.166;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_50;MW;MUC_2050.epw;9.0;19.5;0.165;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_51;MW;MUC_2050.epw;3.9;19.0;0.231;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_52;MW;MUC_2050.epw;3.7;12.0;0.181;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_53;MW;MUC_2050.epw;3.1;19.5;0.128;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_54;MW;MUC_2050.epw;8.2;19.0;0.223;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_55;MW;MUC_2050.epw;8.6;21.0;0.212;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_56;MW;MUC_2050.epw;4.0;23.5;0.168;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_57;MW;MUC_2050.epw;0.5;23.5;0.209;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_58;MW;MUC_2050.epw;2.2;22.0;0.215;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_59;MW;MUC_2050.epw;1.6;20.5;0.166;MW_IW_L;MW_IW_H;MW_AW;BO;DA;0.445;3307;0;0.023
TRNPY_TEMPLATE_60;GEG;MUC_2020.epw;9.0;19.5;0.165;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_61;GEG;MUC_2020.epw;3.9;19.0;0.231;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_62;GEG;MUC_2020.epw;3.7;12.0;0.181;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_63;GEG;MUC_2020.epw;3.1;19.5;0.128;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_64;GEG;MUC_2020.epw;8.2;19.0;0.223;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_65;GEG;MUC_2020.epw;8.6;21.0;0.212;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_66;GEG;MUC_2020.epw;4.0;23.5;0.168;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_67;GEG;MUC_2020.epw;0.5;23.5;0.209;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_68;GEG;MUC_2020.epw;2.2;22.0;0.215;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_69;GEG;MUC_2020.epw;1.6;20.5;0.166;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_70;GEG;MUC_2050.epw;9.0;19.5;0.165;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_71;GEG;MUC_2050.epw;3.9;19.0;0.231;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_72;GEG;MUC_2050.epw;3.7;12.0;0.181;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_73;GEG;MUC_2050.epw;3.1;19.5;0.128;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_74;GEG;MUC_2050.epw;8.2;19.0;0.223;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_75;GEG;MUC_2050.epw;8.6;21.0;0.212;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_76;GEG;MUC_2050.epw;4.0;23.5;0.168;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_77;GEG;MUC_2050.epw;0.5;23.5;0.209;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_78;GEG;MUC_2050.epw;2.2;22.0;0.215;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
TRNPY_TEMPLATE_79;GEG;MUC_2050.epw;1.6;20.5;0.166;GEG_IW_L;GEG_IW_H;GEG_AW;GEG_BO;GEG_DA;0.36;3307;0;0.05
